module	role	original_path	local_path	kind	bytes
denovo_expression	fastqc_SNF2KO_05	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_05/SNF2KO_05_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_05/index.html	html	635140
denovo_expression	fastqc_SNF2KO_06	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_06/SNF2KO_06_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_06/index.html	html	637256
denovo_expression	fastqc_SNF2KO_07	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_07/SNF2KO_07_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_07/index.html	html	636276
denovo_expression	fastqc_SNF2KO_08	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_08/SNF2KO_08_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_08/index.html	html	640959
denovo_expression	fastqc_SNF2KO_09	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_09/SNF2KO_09_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_09/index.html	html	639552
denovo_expression	fastqc_SNF2KO_10	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_10/SNF2KO_10_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_10/index.html	html	642404
denovo_expression	fastqc_SNF2KO_11	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_11/SNF2KO_11_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_11/index.html	html	641680
denovo_expression	fastqc_SNF2KO_12	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_12/SNF2KO_12_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_12/index.html	html	637176
denovo_expression	fastqc_WT_01	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/WT_01/WT_01_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_01/index.html	html	639960
denovo_expression	fastqc_WT_02	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/WT_02/WT_02_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_02/index.html	html	639252
denovo_expression	fastqc_WT_03	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/WT_03/WT_03_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_03/index.html	html	642872
denovo_expression	fastqc_WT_04	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/WT_04/WT_04_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_04/index.html	html	639540
denovo_expression	fastqc_WT_05	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/WT_05/WT_05_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_05/index.html	html	639568
denovo_expression	fastqc_WT_06	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/WT_06/WT_06_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_06/index.html	html	639308
denovo_expression	fastqc_WT_07	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/WT_07/WT_07_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_07/index.html	html	641036
denovo_expression	fastqc_WT_08	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/WT_08/WT_08_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_08/index.html	html	636684
denovo_expression	fastqc_WT_09	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/WT_09/WT_09_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_09/index.html	html	640692
denovo_expression	fastqc_WT_10	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/WT_10/WT_10_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_10/index.html	html	641416
denovo_expression	fastqc_WT_11	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/WT_11/WT_11_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_11/index.html	html	642944
denovo_expression	fastqc_WT_12	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/WT_12/WT_12_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_12/index.html	html	641040
denovo_annotation	flow_summary	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_annotation/04_reports/flow_summary.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_annotation.flow_summary.flow_summary.tsv	table	312
denovo_annotation	methods	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_annotation/04_reports/methods.txt	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_annotation.methods.methods.txt	table	682
denovo_annotation	manifest	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_annotation/run.manifest.json	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_annotation.manifest.run.manifest.json	table	2414
denovo_annotation	summary	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_annotation/04_reports/annotation_summary.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_annotation.summary.annotation_summary.tsv	table	304
denovo_annotation	transcript_stats	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_annotation/04_reports/transcript_stats.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_annotation.transcript_stats.transcript_stats.tsv	table	328
denovo_annotation	annotation_inputs	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_annotation/00_inputs/annotation_inputs.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_annotation.annotation_inputs.annotation_inputs.tsv	table	495
denovo_annotation	protein_hits	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_annotation/03_results/annotation/protein_hits.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_annotation.protein_hits.protein_hits.tsv	table	3804874
denovo_annotation	transcript_annotation	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_annotation/03_results/annotation/transcript_annotation.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_annotation.transcript_annotation.transcript_annotation.tsv	table	5220347
denovo_annotation	id_mapping	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_annotation/03_results/annotation/id_mapping.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_annotation.id_mapping.id_mapping.tsv	table	878587
denovo_annotation	denovo_go	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_annotation/03_results/gene_sets/denovo_go.gmt	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_annotation.denovo_go.denovo_go.gmt	table	2882587
denovo_annotation	denovo_background	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_annotation/03_results/gene_sets/denovo_background.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_annotation.denovo_background.denovo_background.tsv	table	203527
report	interpretation	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/04_reports/report_interpretation.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/report.interpretation/index.html	html	286960
